0,1,2,3,4,5,6,7,8,9
,,,,"January 27, 2025",,,,,
O,"n behalf of the Qatari authorities, we would like to extend our sincere gratitude to the Staff mission team for the",,,,,,,,
,constructive discussions during the recent Article IV consultation.,,,,,,,,
,Economic Developments and Outlook,,,,,,,,
,"Underpinned by its long-term strategic diversification plan “the Qatar National Vision 2030”, the Qatar economic",,,,,,,,
,"transformation is thriving, and substantial strides have been made in economic, human, social, environmental, and",,,,,,,,
,"institutional development. After a very strong economic performance in 2022, boosted by the successful hosting of",,,,,,,,
,"the 2022 FIFA World Cup, output growth has normalized in 2023 and 2024, with recent signs of economic activities",,,,,,,,
,"strengthening  at  the  end  of  2024,  notably  in  the  tourism  sector.  Qatar's  inflation  has  been  generally  declining",,,,,,,,
,"throughout 2023 and 2024. The medium-term outlook is positive, bolstered by massive LNG production expansion",,,,,,,,
,and by reform efforts which are expected to intensify under the upcoming Third National Development Strategy as,,,,,,,,
,well as under the Third Financial Sector Strategy (3FSS) which is also expected to provide impetus for a sustainable,,,,,,,,
,growth.  Qatar’s strong fundamentals and significant policy buffers would help mitigate any negative impact in case,,,,,,,,
downside risks materialize.,,,,,,,,,
Fiscal Policy,,,,,,,,,
,"The State of Qatar’s low public debt, significant fiscal and external buffers, and the longer-term benefits and returns",,,,,,,,
,of  the  authorities’  investment  plans  for  future  generation  are  remarkable.  The  authorities  continue  to  be  fully,,,,,,,,
,committed  to  a  prudent  fiscal  policy  that  aim  to  optimize  the  use  of  Qatar’s  resources  by  improving  spending,,,,,,,,
efficiency,and  mobilizing,non-oil,"revenues,",all  whilst,promoting,sustainable,growth,and,preserving
intergenerational equity. The 2024 budget was focused on allocating resources for the third National Development,,,,,,,,,
,Strategy  (NDS3)  and  supporting  efforts  to  diversify  the  economy.  The  general  budget  continues  to  focus  on,,,,,,,,
,achieving the goals of Qatar National Vision 2030 related to the development of human capital by focusing on the,,,,,,,,
,health and education sectors – with the allocations for the two sectors constituting 20% of the total budget - in,,,,,,,,
,addition to the goals related to diversifying the local economy and enhancing its competitiveness.,,,,,,,,
,"The  authorities  are  committed  to  a  sustainable,  shock-resistant  medium-term  fiscal  framework  supported  by",,,,,,,,
,"diversified  revenues,  efficient  expenditures,  and  relatively  low  debt.  Key  2030  targets  include  to  reach  a  fiscal",,,,,,,,
,"surplus of 5½ percent of GDP (way above the past five-year-average of 3 percent), maintain the current sovereign",,,,,,,,
,"credit ratings of AA/Aa2 with stable outlook, and achieve manageable expenditure growth. The government plans",,,,,,,,
,"to reduce procyclicality of spending, implement program-based budgeting, and enhance debt management through",,,,,,,,
,frameworks including sovereign green financing. The authorities intend to continue addressing underlying spending,,,,,,,,
,inefficiencies and diversify fiscal revenues notably through implementing the corporate income tax Pillar II in line,,,,,,,,
,with the global timeline. The 2025 budget envisages broadly prudent spending plans and aims for a medium-term,,,,,,,,
,expenditure-based  fiscal  consolidation.  The  authorities  have  made  good  progress  in  expanding  program-based,,,,,,,,
,budgeting to eventually cover all sectors by the end of 2025 and expect that the ongoing expenditure review would,,,,,,,,
,"generate savings in the medium term. Moreover, the authorities plan to enhance their macroeconomic projections",,,,,,,,
,"to support the medium-term budget update. The authorities view the fiscal risks from ongoing PPPs, mainly on",,,,,,,,
,"operating and maintaining existing infrastructure, to be minimal.",,,,,,,,
