0,1
QATAR,
,Figure 1. Qatar: Real Sector Developments
,"…as construction contracted and trade, transportation"
Non-hydrocarbon activity weakened in 2023…,
,and real estate weakened.
Contributions to Total Output Growth,Contributions to Non-hydrocarbon Output Growth
(Percentage point),(Percentage point)
,"Manufacturing
 Constructuion"
Non-hydrocarbon,"Trade
 Transportation"
10,
,10
,"ICT
 Finance"
Hydrocarbon,
,"Real estate
 Public admin."
Real GDP Growth,
5,5
,0
0,
,-5
-5,
,"16
17
18
19
20
21
22
23"
"16
17
18
19
20
21
22
23",
Real estate prices remained weak albeit having,…while manufacturing production is showing signs of
started to recover more recently…,troughing.
Real Estate Prices,"Industrial Production, Manufacturing"
(2010 to date average = 100),"(Percent, year on year)"
,10
160,
140,5
120,0
100,-5
,6-month moving average
80,-10
"16
18
20
22
24","18
19
20
21
22
23
24"
Strong population and employment growth support,…as labor force participation recovered to pre-COVID
domestic demand…,level.
Population and Employment,Labor Force Participation Rate
(In million),"(Percent, 15 years and older)"
4,90
"Population
Employed",
,89
3,
,88
2,
,87
1,86
"14
16
18
20
22
24","14
16
18
20
22
24"
"Sources: Haver Analytics, and IMF staff calculations.",
"INTERNATIONAL MONETARY FUND 
30",
