0,1
QATAR,
of primary dealers and a derivatives exchange will facilitate capital market deepening. Initiatives to,
foster more stable domestic funding would complement the QCB measures in reducing banks’,
reliance on short-term foreign funding. To help intensify reform implementation in adherence to,
"FSS3, the QCB launched own Strategy 2024–30 in October 2024. Key stakeholders, including",
"different regulatory authorities, should coordinate to ensure policy consistency and timely",
implementation.,
23.,"Qatar has made excellent progress in fighting financial crimes, and strong efforts"
should continue. The 2023 AML/CFT mutual evaluation report by FATF acknowledges Qatar’s,
strength in preventing financial crimes and law enforcement through improved risk assessment,
capacity and clearer policy priorities. Measures to reduce risks associated with the use of a large,
amount of cash are complemented by efforts to enhance financial inclusion through digitalization.,
The QCB has banned financial institutions to use crypto assets. A beneficial ownership registry is,
"being operationalized. Going forward, Qatar should strengthen risk-based supervision of non-",
"financial businesses and professions, ensure that the beneficial ownership information is accurate",
"and easily accessible, and improve further the capacity of AML/CFT law enforcement agencies.",
Authorities’ Views,
24.,The authorities concurred with staff’s recommendation to continue exercising
vigilance. The QCB highlighted that the newly introduced risk-based supervision strengthened,
assessment of emerging risks and early action. They believed that banks were well prepared to,
manage legacy real estate sector weaknesses and the recent macroprudential measures were,
effectively implemented to address potential risks. The QCB also highlighted banks’ progress in,
"lengthening the average maturity of foreign liabilities including via issuance of medium-term notes,",
"and its commitment to regular risk reassessment. More broadly, the QCB stressed that both the",
"micro and macroprudential measures, including the counter-cyclical capital buffer, were periodically",
reviewed and would be dynamically adjusted to manage emerging risks. The authorities supported,
"staff’s call for deepening domestic capital markets, highlighting ongoing efforts in this area as part",
,"of the FSS3 implementation, including an initiative with the Ministry of Finance to build the domestic"
yield curve.,
C. Monetary Policy: Further Enhance Effectiveness of the Operational,
Framework,
25.,The exchange rate peg continues to serve Qatar well. The peg remains a credible
,"monetary anchor, backed by ample external buffers, continued fiscal prudence and competitiveness-"
"enhancing reforms. In line with the exchange rate peg, Qatar’s monetary policy is broadly aligned",
"with that of the U.S. Federal Reserve. More recently, the QCB cut policy interest rates three times,",
"each time 5 basis points more than the US Federal Reserve did, narrowing the interest rate",
"differential with the US fed funds rate (Figure 2). Going forward, staff recommended that the QCB",
continue to adjust its policy rates in line with the US Federal Reserve. The QCB’s enhanced liquidity,
management is welcome and could benefit from stronger coordination with the fiscal authority.,
18,INTERNATIONAL MONETARY FUND
