0,1,2,3
QATAR,,,
,,Annex IV. Fiscal and Debt Sustainability Assessment,
,,Figure IV. 1. Qatar: Risk of Sovereign Stress,
,"Mechanical 
Final",,
,Horizon,,Comments
,"signal 
assessment",,
,"… 
Overall 
Low","The overall risk of sovereign stress is low, reflecting a low level of",
,,"vulnerability in the near, medium, and long term.",
,"Near term 1/ 
Low 
Low",Near-term risks are assessed as low consistent with the mechanical,
,,"signal. Hydrocarbon prices are set to remain relatively high, and",
,,,"commitment to, and the recent track record of, fiscal discipline support a"
,,strong fiscal position and the projected reduction in the debt ratio.,
,"Medium term 
Low 
Low",,Medium-term risks are assessed as low consistent with the mechanical
,,,"signal. Continued fiscal discipline is assumed, the debt level is expected"
,"Fanchart 
… 
Low","to decline further, and the QIA holds substantial financial assets.",
,"… 
  
GFN 
Low",,
,"Stress test 
... 
…",,
,"… 
Long term 
Low",,"Long-term risks are low supported by the QIA’s large financial assets,"
,,,"manageable aging-related and social security expenditures, and strong"
,,,"natural gas reserves. As the cleanest fossil fuel, natural gas will likely"
,,,play a key role for a smoother energy transition relative to fossil fuels
,,with higher emission. Qatar's production cost is low. These together,
,,support sizeable revenues over a long term.,
,"Not required for 
Sustainable",,
,Sustainability,,
,"surveillance 
with high",Not applicable,
,assessment 2/,,
,"countries 
probability",,
,Debt stabilization in the baseline,,Yes
,,DSA Summary Assessment,
,,Commentary: Qatar is at a low overall risk of sovereign stress. Hydrocarbon prices are set to remain relatively high and commitmen,
,,"to, and the recent track record of, fiscal discipline support low fiscal and debt risk. The large reserves of natural gas, cleaner than",
,,"other browner fossil fuels, is likely to play a key role in a smoother energy transition, and strong financial buffers (including from the",
,,"sovereign wealth fund, QIA) can provide support if downside risks materialize. The projected non-hydrocarbon primary balance",
,,(NHPB) is broadly consistent with the benchmark guided by the Permanent Income Hypothesis (PIH) in the long term (see the main,
,,text of the Staff Report). The authorities are in the process of producing own actuarial studies on the sustainability of the pension,
,system.,,
,Source: Fund staff.,,
,,Note: The risk of sovereign stress is a broader concept than debt sustainability. Unsustainable debt can only be resolved through exceptional measures (such as debt,
,,"restructuring). In contrast, a sovereign can face stress without its debt necessarily being unsustainable, and there can be various measures—that do not involve a debt",
,"restructuring—to remedy such a situation, such as fiscal adjustment and new financing.",,
,,1/ The near-term assessment is not applicable in cases where there is a disbursing IMF arrangement. In surveillance-only cases or in cases with precautionary IMF,
,"arrangements, the near-term assessment is performed but not published.",,
,,2/ A debt sustainability assessment is optional for surveillance-only cases and mandatory in cases where there is a Fund arrangement. The mechanical signal of the debt,
,,"sustainability assessment is deleted before publication. In surveillance-only cases or cases with IMF arrangements with normal access, the qualifier indicating probability of",
,"sustainable debt (""""with high probability"""" or """"but not with high probability"""") is deleted before publication.",,
54,INTERNATIONAL MONETARY FUND,,
