0,1,2
,Figure IV. 11. Qatar: Long-Term Risk Assessment: Large Amortization,
Projection,Variable,Risk Indication
,GFN-to-GDP ratio,
Medium-term extrapolation,Amortization-to-GDP ratio,
,Amortization,
,GFN-to-GDP ratio,
Medium-term extrapolation with debt stabilizing,,
,Amortization-to-GDP ratio,
primary balance,,
,Amortization,
,GFN-to-GDP ratio,
Historical average assumptions,Amortization-to-GDP ratio,
,Amortization,
Overall Risk Indication,,
GFN-to-GDP Ratio,Total Public Debt-to-GDP Ratio,
15.0,80,
