0,1,2,3,4
,,,,QATAR
,Figure 4. Qatar: Fiscal Sector Developments,,,
The overall fiscal surplus moderated in 2023 …,,,…as hydrocarbon revenue declined…,
Central Government Fiscal Balance,,,Central Government Revenue,
"Revenue
(Percent of GDP)",,,(Percent of GDP),
Expenditure,,,50,
,,,"LNG
GRE dividends",
50,,15,,
Overall balance (right),,,,
,,,"Oil
CIT (mainly QE)",
,,10,40,
,,,Other,
,,5,,
,,,30,
0,,0,,
,,,20,
,,-5,,
,,,10,
,,-10,,
-50,,-15,0,
"16
18
20
22",,,"16
18
20
22",
…and expenditure rose…,,,…even though wages are relatively low.,
Central Government Expenditure,,,"Wage Bill, 2000-22",
(Percent of GDP),,,(Percent of GDP),
50,,,,
,,,20,
,,,"Qatar
GCC ex-Qatar",
"Capital
Other current",Wages,,,
40,,,"OECD
EMEs",
,,,15,
11,,,,
"30
9",,,,
11,,,,
10,,,,
"9
8",,,10,
11,,,,
,8,,,
"7
10
20",,,,
"11
10",,,,
"8
9",,,,
,9,,,
8,,,5,
10,,,,
19,,,,
15,,,,
"13
13
12",,,,
11,10,,,
9,,,,
,,,0,
0,,,,
,,,"00
05
10
15
20",
"16
18
20
22",,,,
Central government debt is moderate…,,,…underpinning the tight sovereign risk premium.,
Central Government Debt,,,Sovereign Credit Default Swap Spreads,
(Percent of GDP),,,(Basis points),
80,,,,
Domestic,,,"250
Qatar
Saudi Arabia",
External,,,,
60,,,200,
,,,150,
40,,,,
,,,100,
20,,,,
,,,50,
0,,,0,
"16
18
20
22",,,,
,,,"16
18
20
22
24",
"Sources: Bloomberg, Haver Analytics, and staff calculations.",,,,
,,,INTERNATIONAL MONETARY FUND,33
